invoice_type,invoice_id,amount,date,customer_id,status
ptype,1,994.7,01/01/2023,3359,paid
ptype,2,549.18,02/01/2023,2135,unpaid
ptype,3,592.22,03/01/2023,1726,paid
ptype,4,680.77,04/01/2023,4783,unpaid
ptype,5,625.64,05/01/2023,3894,unpaid
ptype,6,125.28,06/01/2023,4761,paid
ptype,7,140.91,07/01/2023,3223,paid
etype,8,736.3,08/01/2023,1609,paid
etype,9,813.64,09/01/2023,1461,paid
etype,10,106.13,10/01/2023,1700,unpaid
etype,11,698.22,11/01/2023,2135,unpaid
etype,12,612.59,12/01/2023,3454,paid
ptype,13,466.7,13/01/2023,4684,pending
ptype,14,678.83,14/01/2023,4623,paid
etype,15,630.4,15/01/2023,1686,paid
ptype,16,527.29,16/01/2023,1850,paid
etype,17,424.94,17/01/2023,1699,unpaid
etype,18,745.68,18/01/2023,1071,paid
etype,19,849.02,19/01/2023,1993,unpaid
etype,20,168.48,20/01/2023,4727,paid
etype,21,162.38,21/01/2023,2630,paid
ptype,22,836.88,22/01/2023,1587,pending
ptype,23,556.04,23/01/2023,1142,unpaid
etype,24,607.3,24/01/2023,1477,paid
ptype,25,545.94,25/01/2023,2939,paid
etype,26,708.81,26/01/2023,2445,paid
etype,27,749.96,27/01/2023,4735,pending
ptype,28,710.13,28/01/2023,1962,paid
etype,29,578.11,29/01/2023,3132,paid
etype,30,899.15,30/01/2023,1808,paid
ptype,31,654.33,31/01/2023,2592,paid
ptype,32,325.38,01/02/2023,3246,pending
etype,33,154.08,02/02/2023,3280,unpaid
etype,34,389.42,03/02/2023,1666,paid
etype,35,189.01,04/02/2023,3209,paid
ptype,36,257.38,05/02/2023,4947,paid
etype,37,473.8,06/02/2023,3367,unpaid
etype,38,186.31,07/02/2023,2267,paid
etype,39,280.19,08/02/2023,4890,paid
etype,40,857.74,09/02/2023,1739,unpaid
etype,41,484.18,10/02/2023,3008,unpaid
ptype,42,338.43,11/02/2023,3598,unpaid
etype,43,605.55,12/02/2023,1878,pending
ptype,44,446.43,13/02/2023,3174,pending
etype,45,404.44,14/02/2023,3435,paid
etype,46,529.16,15/02/2023,1801,unpaid
etype,47,906.69,16/02/2023,2759,unpaid
ptype,48,158.4,17/02/2023,4354,unpaid
etype,49,349.85,18/02/2023,3560,pending
etype,50,883.94,19/02/2023,4811,unpaid
etype,51,879.35,20/02/2023,3648,paid
ptype,52,718.96,21/02/2023,4062,pending
ptype,53,553.85,22/02/2023,4461,unpaid
etype,54,488.03,23/02/2023,4983,pending
etype,55,640.11,24/02/2023,4727,paid
etype,56,176.93,25/02/2023,4845,paid
etype,57,169.55,26/02/2023,3727,pending
etype,58,717.94,27/02/2023,4920,pending
etype,59,595.17,28/02/2023,3519,pending
etype,60,523.39,01/03/2023,1456,unpaid
ptype,61,566.63,02/03/2023,1491,paid
ptype,62,787.21,03/03/2023,2860,paid
etype,63,359.12,04/03/2023,4558,pending
ptype,64,327.9,05/03/2023,3754,pending
ptype,65,350.19,06/03/2023,3116,paid
etype,66,413.77,07/03/2023,3046,pending
etype,67,144.05,08/03/2023,2289,paid
etype,68,311.56,09/03/2023,2889,unpaid
etype,69,978.7,10/03/2023,4725,paid
etype,70,556.65,11/03/2023,1875,pending
etype,71,617.27,12/03/2023,3148,paid
etype,72,350.7,13/03/2023,3547,unpaid
